iterations,test-F1-mean,test-F1-std,train-F1-mean,train-F1-std,test-Logloss-mean,test-Logloss-std,train-Logloss-mean,train-Logloss-std
209,0.27016894977168954,0.06315094823916553,1.0,0.0,0.8385143334268681,0.03693307072928964,0.018436721710011924,0.0008241227024905396
210,0.27441944717855177,0.055570652524309753,1.0,0.0,0.8394555378921014,0.03667827186688464,0.018306074197591348,0.0007945381118144398
211,0.27520234389640785,0.05634399443389673,1.0,0.0,0.8399764336309007,0.03713199722385739,0.018187887250703416,0.0008017348941349793
212,0.2702640722914696,0.052262104770141225,1.0,0.0,0.840619716562372,0.03676545220579765,0.01805355171963189,0.0007943345323462834
213,0.28086876374090985,0.05958406911106422,1.0,0.0,0.8409031662710292,0.03710448247692281,0.017921833490089068,0.000755802156265439
214,0.27939987476060535,0.05935456471648075,1.0,0.0,0.8415288931955132,0.03686594252036041,0.017823468816864106,0.0007707589148325309
215,0.2800662946051074,0.05886379352237534,1.0,0.0,0.8419935807336373,0.03712040958875131,0.01770034402975193,0.0007566859758292932
216,0.27939987476060535,0.05935456471648075,1.0,0.0,0.8426952297283876,0.03705482856810085,0.01761332085542685,0.0007356752618783186
217,0.27939987476060535,0.05935456471648075,1.0,0.0,0.8429240363393216,0.03796965923235786,0.017518217265523862,0.0007682456769555255
218,0.2759618375672939,0.056785684984037,1.0,0.0,0.8435737732848947,0.03818220063500948,0.017423664387636255,0.0007772092390733513
219,0.2744616031556671,0.055959517578468544,1.0,0.0,0.8436773719112616,0.038239950446511614,0.017329440956238402,0.0007536818965977223
220,0.27512802300016914,0.05551285300058487,1.0,0.0,0.8444731252695657,0.038052890596244594,0.017247915505429985,0.0007448004148849586
221,0.27512802300016914,0.05551285300058487,1.0,0.0,0.8441411246909478,0.038037238765097424,0.01714535921195096,0.000752480084472437
222,0.2808799667247156,0.0476757535451629,1.0,0.0,0.8447792392621027,0.037949605525722,0.017038412292921,0.0007292279119138064
223,0.2806837705285194,0.06301965096678454,1.0,0.0,0.8454078080431803,0.03795531145018213,0.0169590034889197,0.0007279235137584698
224,0.280303390148139,0.04866054550233052,1.0,0.0,0.8460919951834548,0.0381280443997363,0.01685209388965137,0.0007177444053462673
